문제,선택지,예상 정답,실제 정답,PDF Context,Wikipedia Context
"QUESTION1) 재학 중인 학생이 휴학을 하려면 학기 개시일로부터 며칠 이내에 휴학을 신청하야하나요?
(A) 30일
(B) 45일 
(C) 60일
(D) 90일","QUESTION1) 재학 중인 학생이 휴학을 하려면 학기 개시일로부터 며칠 이내에 휴학을 신청하야하나요?
(A) 30일
(B) 45일 
(C) 60일
(D) 90일",D,D,"제26조(휴학) ① 질병 기타 부득이한 사정으로 3주일 이상 수강할 수 없는 자는 총장의 허가를 얻어 휴학할 수 있다.② 총장은 건강상의 이유로 정상적인 수업을 받을 수 없다고 인정되는 자에 대하여 휴학을명할 수 있다. (개정 1988.7.28)③ 1회의 휴학기간은 1년 이내로 한다. 다만, 교과과정상의 필요에 따라 총장이 지정하는학부, 학과 또는 전공에 있어서는 이를 1년으로 한다. (개정 1996.2.15)④ 휴학기간은 통산하여 3년(건축학전공의 경우 4년, 의예과의 경우 3학기)을 초과할 수없다. 다만, 임신, 출산 및 육아로 인한 휴학, 창업으로 인한 휴학은 2년 이내의 기간을,군복무로 인한 휴학은 의무복무기간을 추가 휴학기간으로 허가할 수 있다. (개정 2013.2.25., 2015.9.18., 2016.2.16.)⑤ 삭제 (1985.9.9.)⑥ 재학 중인 자가 휴학을 하고자 하는 경우 학기개시일로부터 90일 이내에 휴학을 신청하여야 한다. (신설 2015.9.18.)⑦ 신입생, 편입학한 학생, 재입학한 학생은 중대한 질병 및 그에 준하는 사유를 제외하고는 입학 후 첫 학기를 휴학할 수 없다. (신설 2015.9.18.)

제13조(입학시기) 입학시기는 학년개시일로부터 30일 이내로 한다. 다만, 재입학, 편입학 및외국인(외국국적을 보유한 자로서 부모가 모두 외국인인 자)의 신입학 시기는 학기개시일로부터 30일 이내로 할 수 있다. (개정 2000.10.13)

5. 재학중인 자가 휴학한 경우 (신설 2002.10.7)",
"QUESTION2) '재입학은 a회에 한하여 할 수 있다. 다만 제 28조제4호에 의하여 제적된 자는 제적된 날부터 b년이 경과한 후 재입학 할 수 있다.' a와 b가 상수일 때 a+b의 값을 구하면?
(A) 2
(B) 3
(C) 4
(D) A,B,C 중 답 없음","QUESTION2) '재입학은 a회에 한하여 할 수 있다. 다만 제 28조제4호에 의하여 제적된 자는 제적된 날부터 b년이 경과한 후 재입학 할 수 있다.' a와 b가 상수일 때 a+b의 값을 구하면?
(A) 2
(B) 3
(C) 4
(D) A,B,C 중 답 없음",B,A,"제31조(재입학) ① 제28조제1호 부터 제4호까지에 따라 제적된 자 및 제30조에 의하여 자퇴한 자에게는 소속 대학장의 제청에 의하여 총장이 그 정상을 참작하여 정원의 결원이 있을때에 재입학을 허가할 수 있다. (개정 2008.8.19., 2017.8.16.)② 재입학은 1회에 한하여 할 수 있다. 다만, 제28조제4호에 의하여 제적된 자는 제적된날부터 1년이 경과한 후 재입학할 수 있다. (개정 2008.8.19)

② 삭제 (1988.7.28)③ 삭제 (1988.7.28)④ 학기말의 평균성적이 1.60 미만인 학생에게는 학사경고를 하고, 학사경고를 연속 3회받은 학생은 제적한다. 다만, 학사경고를 연속 3회 받아 제적된 자 또는 학사경고를 연속2회 받고 다른 사유로 제적 또는 자퇴하였다가 재입학한 학생은 재입학한 후부터 학사경고를 1회 받은 때에는 제적한다. (개정 2002.11.8., 2017.8.16.)⑤ 성적이 불량하여 한 학년의 전 교과목 또는 일부 교과목을 재수강하여야 할 때에는 학년단위로 2회에 한하여 유급시킬 수 있으며, 재학기간중 2회를 초과할 때에는 제적한다.유급에 관한 사항은 따로 정한다. (개정 1988.7.28., 2015.9.18.)⑥ 제24조의 규정에 의한 재학연한의 만료시까지 총평균성적이 1.70미만인 학생에 대하여는 졸업을 인정하지 아니한다. (개정 2014.11.21)

① (시행일) 이 학칙은 2003년 3월 1일부터 시행한다.② (제적학생 등의 구제를 위한 특례) 이 학칙 시행 당시 구 학칙 제28조 제7호의 사유로 인하여 제적된 자 또는 같은 사유로 자퇴하였다고 인정되는 자는 학칙 제31조 제1항의 규정에불구하고 이 학칙 시행일부터 2년 이내에 재입학을 신청하여 당해 전공(또는 학과)의 정원에여석이 있는 경우에 재입학할 수 있다.",
"QUESTION3) 학생이 소속 학과 또는 전공 이외의 전공 교과목을 총장이 정하는 바에 따라 몇학점 이상 취득한 때에 부전공을 이수한것으로 인정받을 수 있는가?
(A) 15학점
(B) 18학점
(C) 21학점
(D) 25학점","QUESTION3) 학생이 소속 학과 또는 전공 이외의 전공 교과목을 총장이 정하는 바에 따라 몇학점 이상 취득한 때에 부전공을 이수한것으로 인정받을 수 있는가?
(A) 15학점
(B) 18학점
(C) 21학점
(D) 25학점",C,C,"1. 2 이상의 전공(이하 “복수전공”이라 한다)2. 2 이상의 학과, 2 이상의 학부 또는 학과와 학부가 연계하여 제공하는 전공(이하 “연계전공”이라 한다)3. 학생이 소속한 제1전공과정에 기반하여 타학문과의 융복합 교육과정을 제공하는 전공(이하 “융합전공” 이라 한다) (신설 2016.3.31.)4. 학생이 교육과정을 구성하여 대학의 인정을 받은 전공(이하 “자기설계전공”이라 한다)(개정 2016.3.31.)② 전공과목의 소요취득학점수는 학과 또는 전공별로 총장이 따로 정한다. (개정 1998.6.23)③ 학생이 소속 학과 또는 전공 이외의 전공 교과목을 총장이 정하는 바에 따라 21학점이상 취득한 때에는 부전공을 이수한 것으로 인정한다. (개정 1998.6.23)④ 삭제 (1998.6.23)⑤ 각 학과 또는 전공은 총장의 승인을 얻어 최소전공이수학점을 초과하여 일정학점 이상

② 제1항의 규정에 불구하고 총장은 교과과정상의 필요에 따라 특정 학과 또는 전공의 졸업에 필요한 학점을 129학점 이상으로 정할 수 있다. (개정 2012.2.29)③ 학생은 재학기간중 제1항 또는 제2항의 학점외에 훈련학점을 취득하여야 한다.④ 삭제 (2000.6.20.)⑤ 학생은 재학기간 중 제1항 또는 제2항의 학점 내에서 총장이 정하는 소정의 학점을 영어강의로 이수하여야 한다. (신설 2013.11.20)⑥ 스크랜튼학부 자유전공 입학생의 졸업에 필요한 학점은 제1전공의 졸업에 필요한 학점으로 한다. (신설 2009.2.23.)

제35조의3(학점의 인정) ① 다음 각 호의 경우에 취득한 학점은 총장의 승인을 얻어 졸업에필요한 학점의 2분의 1의 범위 안에서 이를 본교에서 취득한 것으로 본다. (개정2012.12.31.)",
"QUESTION4) 다음 보기의 학생들 중 제적을 당하지 않는 사람을 고르면?
(A) 팜 : 징계에 의해 퇴학처분을 받았음 
(B) 엘모 : 성적이 평점평균 1.2 로 학사경고를 연속 3회 받았음
(C) 라마 : 수업료 기타 납입금을 소정 기일 내 납입하지 못하였음
(D) 로라 : 휴학기간 경과 후 3주가 지났으나 갑자기 큰 사고가 났다는 정당한 이유 때문에 복학하지 못하였음","QUESTION4) 다음 보기의 학생들 중 제적을 당하지 않는 사람을 고르면?
(A) 팜 : 징계에 의해 퇴학처분을 받았음 
(B) 엘모 : 성적이 평점평균 1.2 로 학사경고를 연속 3회 받았음
(C) 라마 : 수업료 기타 납입금을 소정 기일 내 납입하지 못하였음
(D) 로라 : 휴학기간 경과 후 3주가 지났으나 갑자기 큰 사고가 났다는 정당한 이유 때문에 복학하지 못하였음",D,D,"1. 휴학기간 경과 후 3주일 이내에 정당한 이유 없이 복학하지 아니한 자2. 삭제 (2017.8.16.)3. 수업료 기타 납입금을 소정 기일 내에 납입하지 아니한 자4. 성적이 불량한 자 (개정 2002.11.8)5. 재학연한 내에 본교 소정 전과정을 이수하지 못한 자 (개정 2014.11.21.)6. 타교에 입학한 자7. 삭제 (2003.2.7)8. 징계에 의하여 퇴학처분을 받은 자 (신설 2002.2.14)

② 삭제 (1988.7.28)③ 삭제 (1988.7.28)④ 학기말의 평균성적이 1.60 미만인 학생에게는 학사경고를 하고, 학사경고를 연속 3회받은 학생은 제적한다. 다만, 학사경고를 연속 3회 받아 제적된 자 또는 학사경고를 연속2회 받고 다른 사유로 제적 또는 자퇴하였다가 재입학한 학생은 재입학한 후부터 학사경고를 1회 받은 때에는 제적한다. (개정 2002.11.8., 2017.8.16.)⑤ 성적이 불량하여 한 학년의 전 교과목 또는 일부 교과목을 재수강하여야 할 때에는 학년단위로 2회에 한하여 유급시킬 수 있으며, 재학기간중 2회를 초과할 때에는 제적한다.유급에 관한 사항은 따로 정한다. (개정 1988.7.28., 2015.9.18.)⑥ 제24조의 규정에 의한 재학연한의 만료시까지 총평균성적이 1.70미만인 학생에 대하여는 졸업을 인정하지 아니한다. (개정 2014.11.21)

제8장 휴학, 복학, 제적, 자퇴 및 재입학 (개정 2017.8.16.)",
"QUESTION5) 2019학년도 휴먼기계바이오공학부의 입학 정원은 몇 명인가? 
(A) 90명 
(B) 100명 
(C) 110명 
(D) 120명","QUESTION5) 2019학년도 휴먼기계바이오공학부의 입학 정원은 몇 명인가? 
(A) 90명 
(B) 100명 
(C) 110명 
(D) 120명",B,C,"[""QUESTION14 2018학년도 신산업융합대학의 입학정원은 몇 명인가?""  ""(A) 390""  ""(B) 514""  ""(C) 240""  ""(D) 229""  ""(E) 408""  ""(F) 120""  ""(G) 138""  ""(H) 248""  ""(I) 295""  ""(D)""]

학부, 학과, 전공별 입학정원(2019학년도) (제5조 관련)

학부, 학과, 전공별 입학정원(2018학년도) (제5조 관련)",
"QUESTION6) 1980학년도 이전 입학생에 대하여 적용하는 등급에 따른 성적점으로 잘못 연결된 것은 무엇인가? 
(A) 등급: A+, 성적점: 4 
(B) 등급: A-: 성적점: 3.5 
(C) 등급: B+, 성적점: 3 
(D) 등급: C, 성적점: 2","QUESTION6) 1980학년도 이전 입학생에 대하여 적용하는 등급에 따른 성적점으로 잘못 연결된 것은 무엇인가? 
(A) 등급: A+, 성적점: 4 
(B) 등급: A-: 성적점: 3.5 
(C) 등급: B+, 성적점: 3 
(D) 등급: C, 성적점: 2",C,B,"부칙(학무 1041.3-932, 1981. 5. 19 개정)① 이 학칙은 1981년 5월 19일부터 시행한다.② 1980학년도 이전 입학생에 대하여는 제39조 제1항의 규정에 불구하고 등급에 따르는 성적점을 다음과 같이 한다.

등 급 성적점A+ A  4A - B+ B  3B - C+ C  2C - D+ D  1D - F  0

[""QUESTION11 성적이 A0인 경우 ________의 성적점을 받는다.""  ""(A) 4.3""  ""(B) 4.2""  ""(C) 4.1""  ""(D) 4.0""  ""(E) 3.9""  ""(F) 3.8""  ""(G) 3.7""  ""(H) 3.6""  ""(I) 3.5""  ""(J) 3.0""  ""(D)""]",
"QUESTION7) 사회체육학과 소속 학생에게 수여하는 학위는 무엇인가? 
(A) 공학사 
(B) 문학사 
(C) 사회학사 
(D) 이학사 ","QUESTION7) 사회체육학과 소속 학생에게 수여하는 학위는 무엇인가? 
(A) 공학사 
(B) 문학사 
(C) 사회학사 
(D) 이학사 ",D,D,"[""QUESTION13 2014학년도 입학생이 공통과학 연계전공을 부전공하는 경우  ________ 학위를 받는다.""  ""(A) 경제학사""  ""(B) 문학사""  ""(C) 건축학사""  ""(D) 음악학사""  ""(E) 공학사""  ""(F) 이학사""  ""(G) 경영학사""  ""(H) 의학사""  ""(I) 벤처경영학사""  ""(F)""]

대학학위의 종류학과 또는 전공(연계전공)문학사 이학사공통사회 공통과학① (시행일) 이 학칙은 2017년 3월 1일부터 시행한다.② (경과조치) 제50조 별표 2와 관련하여, 2016학년도 이전 입학생이 공통사회 또는 공통과학 연계전공을 부·복수전공으로 이수하는 경우에는 구 학칙에 따라 다음과 같이 학사학위를수여한다.

대 학학위의 종류학과 또는 전공사회과학대학문 학 사사회복지학자연과학대학이 학 사분자생명과학공 과 대 학공 학 사컴 퓨 터 학 정보통신학 건축학(4년제) 건축학(5년제)음 악 대 학건 축 학 사 공 학 사 음 악 학 사환 경 학 건 반 악 기 관 현 악 성 악 교 회 음 악 작 곡 한 국 음 악 한조형예술대학 체육과학대학미 술 학 사 이 학 사국 화 회화․판화 조 소 환경디자인 시각정보디자인 산업디자인 패션디자인 섬 유 예 술 도 자 예 술 체 육 학 사회체육학① (시행일) 이 학칙은 2007년 3월 1일부터 시행한다. 다만, 제8조 제4항 제18호는 2005년 8월 13일부터, 제50조 [별표 2] 중 바이오인포매틱스 연계전공은 2006년 9월 1일부터시행한다.② (경과조치) 제50조 [별표 2]와 관련하여, 편제 조정으로 인하여 이 학칙 시행당시 소속대학이 변경되거나 명칭이 변경된 학과(전공) 또는 신입생 모집이 중단된 학과(전공)의 재적생에대하여는 구 학칙에 따라 다음과 같이 학사학위를 수여한다.",
"QUESTION8) 복수전공 신청 자격에 해당하지 않는 것은? 
(A) 1학년을 마친 학생 
(B) 평균 평점이 2.50 이상인 학생 
(C) 졸업 직전 학기에 있는 학생 
(D) 재학생 신분인 경우","QUESTION8) 복수전공 신청 자격에 해당하지 않는 것은? 
(A) 1학년을 마친 학생 
(B) 평균 평점이 2.50 이상인 학생 
(C) 졸업 직전 학기에 있는 학생 
(D) 재학생 신분인 경우",C,C,"② 삭제 (1988.7.28)③ 삭제 (1988.7.28)④ 학기말의 평균성적이 1.60 미만인 학생에게는 학사경고를 하고, 학사경고를 연속 3회받은 학생은 제적한다. 다만, 학사경고를 연속 3회 받아 제적된 자 또는 학사경고를 연속2회 받고 다른 사유로 제적 또는 자퇴하였다가 재입학한 학생은 재입학한 후부터 학사경고를 1회 받은 때에는 제적한다. (개정 2002.11.8., 2017.8.16.)⑤ 성적이 불량하여 한 학년의 전 교과목 또는 일부 교과목을 재수강하여야 할 때에는 학년단위로 2회에 한하여 유급시킬 수 있으며, 재학기간중 2회를 초과할 때에는 제적한다.유급에 관한 사항은 따로 정한다. (개정 1988.7.28., 2015.9.18.)⑥ 제24조의 규정에 의한 재학연한의 만료시까지 총평균성적이 1.70미만인 학생에 대하여는 졸업을 인정하지 아니한다. (개정 2014.11.21)

[""QUESTION20 2019년에 경영학과로 입학하여 통계학과를 복수전공하고 2021년부터 1년간 휴학한 학생은 이화여자대학교에 ________년까지 재학할 수 있다.""  ""(A) 2026""  ""(B) 2027""  ""(C) 2028""  ""(D) 2029""  ""(C)""]

④ 삭제 (2001.1.6)⑤ 계절학기에는 6학점까지 취득하게 할 수 있다. 다만, 휴학 중인 학생은 계절학기에 등록하여 3학점까지 취득할 수 있다. (개정 2003.10.10)⑥ 대학장은 학기말의 평균성적이 1.50 미만인 학생에 대하여 다음 학기의 수강학점수를",
QUESTION9) 이화여자대학교의 설립 정신은 무엇인가요? (A) 공산주의 이념 (B) 불교 정신 (C) 기독교 정신 (D) 자유주의 사상,QUESTION9) 이화여자대학교의 설립 정신은 무엇인가요? (A) 공산주의 이념 (B) 불교 정신 (C) 기독교 정신 (D) 자유주의 사상,C,C,"제1조(목적) 본교는 대한민국의 교육이념과 기독교정신을 바탕으로 하여 학술의 깊은 이론과그 광범하고 정밀한 응용방법을 교수․연구하며, 인격을 도야하여 국가와 인류사회의 발전에공헌할 수 있는 지도여성을 양성함을 목적으로 한다.

이화여자대학교 학칙

이화여자대학교 학칙",
QUESTION10) 이화여자대학교의 위치는 어디인가요? (A) 강남구 (B) 서대문구 (C) 종로구 (D) 송파구,QUESTION10) 이화여자대학교의 위치는 어디인가요? (A) 강남구 (B) 서대문구 (C) 종로구 (D) 송파구,B,B,"제2조(명칭) 본교는 이화여자대학교라 부른다.제3조(위치) 본교는 서울특별시 서대문구 이화여대길 52에 둔다. (개정 2013.2.25.)

이화여자대학교 학칙

이화여자대학교 학칙",
QUESTION11) 학점 기준에 따르면 1학점당 수업 시간은 몇 시간 이상이어야 하나요? (A) 10시간 (B) 15시간 (C) 20시간 (D) 25시간,QUESTION11) 학점 기준에 따르면 1학점당 수업 시간은 몇 시간 이상이어야 하나요? (A) 10시간 (B) 15시간 (C) 20시간 (D) 25시간,B,B,"속 대학장의 제청에 의하여 총장이 따로 정한다. (개정 1985.3.5)제35조(학점) 교과과정이수의 단위는 학점으로 하되, 1학기간 15시간 이상의 수업을 1학점으로 한다. (개정 1999.2.9)

제12조의2(교원의 교수시간) 교원의 교수시간은 매 학년도 30주를 기준으로 연간 15학점에해당하는 15시간을 원칙으로 하되, 자세한 사항은 총장이 따로 정한다. (개정 2014.11.21)

제11조(수업일수) ① 수업일수는 매 학년 30주 이상(매 학기 15주 이상)으로 한다. (개정1996.2.15)",
