문제,선택지,예상 정답,실제 정답,PDF Context,Wikipedia Context
"QUESTION25) 2019학년도 입학 정원에 대한 내용으로 옳은 것을 고르시오.
(A) 휴먼기계바이오공학부 입학 정원과 무용과의 입학 정원의 합은 149명이다.
(B) 건반악기과의 입학정원은 164명이다.
(C) 수학교육과와 국어 교육과의 입학 정원은 각각 37명과 27명이다.
(D) 음악 대학의 학생수는 자연과학대학의 학생수보다 많다.","QUESTION25) 2019학년도 입학 정원에 대한 내용으로 옳은 것을 고르시오.
(A) 휴먼기계바이오공학부 입학 정원과 무용과의 입학 정원의 합은 149명이다.
(B) 건반악기과의 입학정원은 164명이다.
(C) 수학교육과와 국어 교육과의 입학 정원은 각각 37명과 27명이다.
(D) 음악 대학의 학생수는 자연과학대학의 학생수보다 많다.",B,B,"대학학부/학과/전공입학정원인문과학대학국어국문학과 중어중문학과 불어불문학과 독어독문학과 사학과 철학과 기독교학과299영어영문학부91소계390사회과학대학정치외교학과 행정학과 경제학과 문헌정보학과 사회학과 사회복지학과 심리학과 소비자학과290커뮤니케이션 ·미디어학부79소계369자연과학대학수학과 통계학과 물리학과118화학생명분자과학부 화학·나노과학전공 생명과학전공149소계267엘텍공과대학휴먼기계바이오공학부110 105소프트웨어학부 컴퓨터공학전공 사이버보안전공 차세대기술공학부 전자전기공학전공 화학신소재공학전공 식품공학전공155미래사회공학부 기후·에너지시스템공학전공 환경 공학전공 건축도시시스템공학전공 건축학전공144소계514음악대학건반악기과 관현악과 성악과 작곡과 한국음악과164무용과38소계202조형예술대학조형예술학부 동양화전공 서양화전공 조소전공 도자예술전공113디자인학부80섬유·패션학부 섬유예술전공 패션디자인전공47소계240[별표 1] (개정 2016.2.26., 2016.5.19., 2017.5.4., 2017.5.15.)

대학학부/학과/전공입학정원인문과학대학국어국문학과 중어중문학과 불어불문학과 독어독문학과 사학과 철학과 기독교학과299영어영문학부91소계390사회과학대학정치외교학과 행정학과 경제학과 문헌정보학과 사회학과 사회복지학과 심리학과 소비자학과290커뮤니케이션 ·미디어학부79소계369자연과학대학수학과 통계학과 물리학과118화학생명분자과학부 화학·나노과학전공 생명과학전공149소계267엘텍공과대학휴먼기계바이오공학부110 105소프트웨어학부 컴퓨터공학전공 사이버보안전공 차세대기술공학부 전자전기공학전공 화학신소재공학전공 식품공학전공155미래사회공학부 기후·에너지시스템공학전공 환경 공학전공 건축도시시스템공학전공 건축학전공144소계514음악대학건반악기과 관현악과 성악과 작곡과 한국음악과164무용과38소계202조형예술대학조형예술학부 동양화전공 서양화전공 조소전공 도자예술전공113디자인학부80섬유·패션학부 섬유예술전공 패션디자인전공47소계240[별표 1] (개정 2017.5.4., 2017.5.15.)

대학학부/학과/전공입학정원인문과학대학국어국문학과 중어중문학과 불어불문학과 독어독문학과 사학과 철학과 기독교학과299영어영문학부91소계390사회과학대학정치외교학과 행정학과 경제학과 문헌정보학과 사회학과 사회복지학과 심리학과 소비자학과290커뮤니케이션 ·미디어학부79소계369자연과학대학수학과 통계학과 물리학과118화학생명분자과학부 화학·나노과학전공 생명과학전공149소계267엘텍공과대학휴먼기계바이오공학부110 105소프트웨어학부 컴퓨터공학전공 사이버보안전공 차세대기술공학부 전자전기공학전공 화학신소재공학전공 식품공학전공155미래사회공학부 기후·에너지시스템공학전공 환경 공학전공 건축도시시스템공학전공 건축학전공144소계514음악대학건반악기과 관현악과 성악과 작곡과 한국음악과164무용과38소계202조형예술대학조형예술학부 동양화전공 서양화전공 조소전공 도자예술전공113디자인학부80섬유·패션학부 섬유예술전공 패션디자인전공47소계240[별표 1] (개정 2015.5.8., 2016.2.16., 2016.5.19.)",
"QUESTION26) QUESTION 6) A psychologist is asked to see a 10-year-old child for counseling in a school setting. Which of the following statements describes the best way for the psychologist to meet the prescribed ethical responsibility
(A) ""The parent(s) provide(s) written consent and the psychologist obtains the child's assent non-verbally""
(B) ""Both the parent(s) and the child provide written consent to therapy for the child""
(C) ""The child provides written and verbal consent to therapy""
(D) ""The parent(s) provide(s) written consent and the child assents verbally to participate in therapy""
(E) ""The psychologist obtains written consent from both the school administration and the parent(s)""
(F) ""The school administration provides written consent and the child assents verbally to participate in therapy""
(G) ""The parent(s) provide(s) written and verbal consent to therapy for the child""
(H) ""The parent(s) provide(s) verbal consent and the child provides written consent to participate in therapy""
(I) ""The child provides verbal assent to participate in therapy""
(J) ""The psychologist obtains verbal consent from the school administration"" ]","QUESTION26) QUESTION 6) A psychologist is asked to see a 10-year-old child for counseling in a school setting. Which of the following statements describes the best way for the psychologist to meet the prescribed ethical responsibility
(A) ""The parent(s) provide(s) written consent and the psychologist obtains the child's assent non-verbally""
(B) ""Both the parent(s) and the child provide written consent to therapy for the child""
(C) ""The child provides written and verbal consent to therapy""
(D) ""The parent(s) provide(s) written consent and the child assents verbally to participate in therapy""
(E) ""The psychologist obtains written consent from both the school administration and the parent(s)""
(F) ""The school administration provides written consent and the child assents verbally to participate in therapy""
(G) ""The parent(s) provide(s) written and verbal consent to therapy for the child""
(H) ""The parent(s) provide(s) verbal consent and the child provides written consent to participate in therapy""
(I) ""The child provides verbal assent to participate in therapy""
(J) ""The psychologist obtains verbal consent from the school administration"" ]",D,D,"[""심리학 윤리 규정""  ""부모 동의 및 아동 언어적 동의 필요""  ""부모는 서면 동의를 제공하고  아동은 언어적으로 참여 의사를 표시해야 합니다.""]

[""윤리적 심리 치료""  ""정치적 견해의 차이는 치료 과정에서만 논의""  ""심리학자는 환자와의 정치적 차이를 치료에 필요한 경우에만 다뤄야 합니다.""]

[""QUESTION9 The ________ School of jurisprudence postulates that the law is based on what is “correct.”""  ""(A) Legal Pragmatism""  ""(B) Legal Formalism""  ""(C) Comparative""  ""(D) Analytical""  ""(E) Sociological""  ""(F) Historical""  ""(G) Critical Legal Studies""  ""(H) Realist""  ""(I) Positivist""  ""(J) Natural Law""  ""(J)""]",
"QUESTION27) A man is at home in his apartment, alone, late at night. Someone repeatedly buzzes his apartment ringer outside the building, but he doesn't answer it because he is very tired and wants to sleep. Later he hears the door to his apartment being kicked in and he is immediately accosted by a man with a gun, who waves the gun at him and says, ""You are getting me your cash or else."" The man opens his safe and turns over the money. The perpetrator absconds with the money but is picked up by the police a few minutes later. What common law crimes has the perpetrator probably committed?
(A) ""Robbery and burglary.""
(B) ""Robbery, burglary and attempted murder."" 
(C) ""Burglary, robbery, and trespassing.""
(D) ""Aggravated assault and robbery.""
(E) ""Attempted murder and trespassing.""
(F) ""Burglary and attempted murder.""
(G) ""Robbery and attempted murder.""
(H) ""Robbery and assault.""
(I) ""Trespassing and armed robbery.""","QUESTION27) A man is at home in his apartment, alone, late at night. Someone repeatedly buzzes his apartment ringer outside the building, but he doesn't answer it because he is very tired and wants to sleep. Later he hears the door to his apartment being kicked in and he is immediately accosted by a man with a gun, who waves the gun at him and says, ""You are getting me your cash or else."" The man opens his safe and turns over the money. The perpetrator absconds with the money but is picked up by the police a few minutes later. What common law crimes has the perpetrator probably committed?
(A) ""Robbery and burglary.""
(B) ""Robbery, burglary and attempted murder."" 
(C) ""Burglary, robbery, and trespassing.""
(D) ""Aggravated assault and robbery.""
(E) ""Attempted murder and trespassing.""
(F) ""Burglary and attempted murder.""
(G) ""Robbery and attempted murder.""
(H) ""Robbery and assault.""
(I) ""Trespassing and armed robbery.""",G,A,No relevant context found.,N/A
"QUESTION28) What do Homo sapiens and Australopithecus afarensis have in common?
(A) ""a shared ability to use complex tools""
(B) ""a similar diet""
(C) ""a reliance on brachiation""
(D) ""an identical social structure""
(E) ""a mode of locomotion""
(F) ""the same lifespan""
(G) ""the same geographical distribution""
(H) ""a lack of sexual dimorphism""
(I) ""the same language capability""
(J) ""all the above""","QUESTION28) What do Homo sapiens and Australopithecus afarensis have in common?
(A) ""a shared ability to use complex tools""
(B) ""a similar diet""
(C) ""a reliance on brachiation""
(D) ""an identical social structure""
(E) ""a mode of locomotion""
(F) ""the same lifespan""
(G) ""the same geographical distribution""
(H) ""a lack of sexual dimorphism""
(I) ""the same language capability""
(J) ""all the above""",E,E,"[""인류 진화""  ""직립보행과 관련""  ""Homo sapiens와 Australopithecus afarensis는 직립보행을 공통적으로 가지고 있습니다.""]

[""Homo erectus 특징""  ""뇌 크기 증가""  ""Homo erectus는 Homo habilis에 비해 더 큰 뇌를 가졌습니다.""]

[""인류 진화""  ""뇌 크기와 연결된 변화""  ""뇌 크기의 증가와 관련된 Homo erectus의 주요 변화는 '신생화(Encephalization)'입니다.""]",
"QUESTION29)This question refers to the following information.
 I walk alongside the column, ask what's going on.
 A soldier says simply: ""They call up more every day.
 ""Some of us were sent north to the Yellow River at age fifteen,
 And now at forty we're heading off to the garrisons in the west.
 On our first tour, the village headman had to tie our bandannas for us.
 When we came back, our hair was white, but still there's more unrest.
 The frontier garrisons run with blood, enough to fill an ocean,
 But the Martial Emperor's territorial ambitions have yet to crest.
 In the hundred districts east of the mountains, throughout the land of Han,
 There must be ten thousand villages that brambles now infest.
 Even if wives are strong enough to handle a hoe and plow,
 The crops grow every which way, the fields are all a mess.
 It's hardest for the Shanxi men, with their reputations as fighters:
 They're rounded up like dogs or chickens, every male impressed.
 ""But sir, though it's good of you to ask,
 Complaining isn't part of the soldier's task.
 We can only shake our heads. Take this winter:
 The Shanxi troops were never sent home.
 The District Officers are demanding the land tax,
 But where will it come from? You can't get blood from a stone!
 I honestly think it's bad luck to bear a son now,
 It's better to have a daughter: at least she can marry
 And live with the neighbors next door.
 But a son will end up lying on some distant prairie.""
 Du Fu, ""Ballad of the Army Carts,"" ca. 750 C.E.
 Based on the poem and your knowledge of history, Tang relations with western nomadic peoples and frontier peoples relied on which of the following?
 (A) The establishment of a network of spies and informants among the nomadic tribes
 (B) Adroit diplomacy and establishment of client relationships with bordering nomads
 (C) The payment of tribute to nomadic rulers
 (D) The forced relocation of frontier peoples to central China
 (E) The use of economic incentives to secure the loyalty of nomadic rulers
 (F) The negotiation of peace treaties with nomadic rulers
 (G) The dissemination of Chinese culture and traditions among frontier peoples
 (H) The permanent settlement of Han Chinese in frontier zones
 (I) The ability of the Tang emperor to project military power on the frontier in order to impose his will","QUESTION29)This question refers to the following information.
 I walk alongside the column, ask what's going on.
 A soldier says simply: ""They call up more every day.
 ""Some of us were sent north to the Yellow River at age fifteen,
 And now at forty we're heading off to the garrisons in the west.
 On our first tour, the village headman had to tie our bandannas for us.
 When we came back, our hair was white, but still there's more unrest.
 The frontier garrisons run with blood, enough to fill an ocean,
 But the Martial Emperor's territorial ambitions have yet to crest.
 In the hundred districts east of the mountains, throughout the land of Han,
 There must be ten thousand villages that brambles now infest.
 Even if wives are strong enough to handle a hoe and plow,
 The crops grow every which way, the fields are all a mess.
 It's hardest for the Shanxi men, with their reputations as fighters:
 They're rounded up like dogs or chickens, every male impressed.
 ""But sir, though it's good of you to ask,
 Complaining isn't part of the soldier's task.
 We can only shake our heads. Take this winter:
 The Shanxi troops were never sent home.
 The District Officers are demanding the land tax,
 But where will it come from? You can't get blood from a stone!
 I honestly think it's bad luck to bear a son now,
 It's better to have a daughter: at least she can marry
 And live with the neighbors next door.
 But a son will end up lying on some distant prairie.""
 Du Fu, ""Ballad of the Army Carts,"" ca. 750 C.E.
 Based on the poem and your knowledge of history, Tang relations with western nomadic peoples and frontier peoples relied on which of the following?
 (A) The establishment of a network of spies and informants among the nomadic tribes
 (B) Adroit diplomacy and establishment of client relationships with bordering nomads
 (C) The payment of tribute to nomadic rulers
 (D) The forced relocation of frontier peoples to central China
 (E) The use of economic incentives to secure the loyalty of nomadic rulers
 (F) The negotiation of peace treaties with nomadic rulers
 (G) The dissemination of Chinese culture and traditions among frontier peoples
 (H) The permanent settlement of Han Chinese in frontier zones
 (I) The ability of the Tang emperor to project military power on the frontier in order to impose his will",I,I,No relevant context found.,N/A
"QUESTION30)Homo erectus differed from Homo habilis in which way?
 (A) Erectus was not bipedal.
 (B) Erectus was not capable of using tools.
 (C) Erectus was primarily herbivorous.
 (D) Erectus fossils are found only in Africa.
 (E) Erectus possessed a larger brain.
 (F) Erectus was a relatively short-lived species.
 (G) Erectus had smaller body size.
 (H) Erectus fossils are found only in Europe.
 (I) Erectus possessed a smaller brain.
 (J) Erectus had shorter lifespan.","QUESTION30)Homo erectus differed from Homo habilis in which way?
 (A) Erectus was not bipedal.
 (B) Erectus was not capable of using tools.
 (C) Erectus was primarily herbivorous.
 (D) Erectus fossils are found only in Africa.
 (E) Erectus possessed a larger brain.
 (F) Erectus was a relatively short-lived species.
 (G) Erectus had smaller body size.
 (H) Erectus fossils are found only in Europe.
 (I) Erectus possessed a smaller brain.
 (J) Erectus had shorter lifespan.",E,E,"[""Homo erectus 특징""  ""뇌 크기 증가""  ""Homo erectus는 Homo habilis에 비해 더 큰 뇌를 가졌습니다.""]

[""인류 진화""  ""뇌 크기와 연결된 변화""  ""뇌 크기의 증가와 관련된 Homo erectus의 주요 변화는 '신생화(Encephalization)'입니다.""]

[""인류 진화""  ""직립보행과 관련""  ""Homo sapiens와 Australopithecus afarensis는 직립보행을 공통적으로 가지고 있습니다.""]",
"QUESTION31)During the manic phase of a bipolar disorder, individuals are most likely to experience
 (A) extreme fatigue
 (B) high self-esteem
 (C) memory loss
 (D) intense fear and anxiety
 (E) uncontrollable grief and despair
 (F) visual hallucinations
 (G) delusions of persecution","QUESTION31)During the manic phase of a bipolar disorder, individuals are most likely to experience
 (A) extreme fatigue
 (B) high self-esteem
 (C) memory loss
 (D) intense fear and anxiety
 (E) uncontrollable grief and despair
 (F) visual hallucinations
 (G) delusions of persecution",B,B,No relevant context found.,N/A
"QUESTION32) This question refers to the following information: For the catastrophe of 1914 the Germans are responsible. … Germany, in this matter, was unfortunate enough to allow herself (in spite of her skill at dissimulation) to be betrayed into an excess of candour by her characteristic tendency to go to extremes. Deutschland über alles. Germany above everything! … There you have the ultimate framework of an old but childish race. Georges Clemenceau, Grandeur and Misery of Victory, 1930. From the passage, one may infer that Clemenceau believed: (A) that Germany's skill at dissimulation was responsible for its victory in the war (B) that the reason Germany lost the war was that it was betrayed from within (C) that the lyrics from the popular song Deutschland über alles (which eventually became the German national anthem) were evidence of Germany's aggressive attitude (D) that Germany's misfortune in the war was due to its lack of skill in dissimulation (E) that the lyrics from the popular song Deutschland über alles (which eventually became the German national anthem) were the reason Germany started the war (F) that Germany provided the ultimate framework for modern warfare (G) that Germany's excessive candour led to its downfall in the war","QUESTION32) This question refers to the following information: For the catastrophe of 1914 the Germans are responsible. … Germany, in this matter, was unfortunate enough to allow herself (in spite of her skill at dissimulation) to be betrayed into an excess of candour by her characteristic tendency to go to extremes. Deutschland über alles. Germany above everything! … There you have the ultimate framework of an old but childish race. Georges Clemenceau, Grandeur and Misery of Victory, 1930. From the passage, one may infer that Clemenceau believed: (A) that Germany's skill at dissimulation was responsible for its victory in the war (B) that the reason Germany lost the war was that it was betrayed from within (C) that the lyrics from the popular song Deutschland über alles (which eventually became the German national anthem) were evidence of Germany's aggressive attitude (D) that Germany's misfortune in the war was due to its lack of skill in dissimulation (E) that the lyrics from the popular song Deutschland über alles (which eventually became the German national anthem) were the reason Germany started the war (F) that Germany provided the ultimate framework for modern warfare (G) that Germany's excessive candour led to its downfall in the war",C,C,No relevant context found.,N/A
"QUESTION33) You receive a phone call from Hermann H., age 28, who says he is “totally miserable” because of the recent breakup with his girlfriend and that he would like to begin therapy with you. During the first session with Hermann, you find out that his political views are completely repugnant to you, and you feel that you would not enjoy working with him. As an ethical psychologist, you should:
(A) Discuss your discomfort with Hermann's political views in the first session.
(B) Ignore your personal feelings and continue therapy without discussing the difference in political views.
(C) discuss the difference in political views with Hermann only if they become relevant to the psychotherapy process.
(D) Suggest Hermann to find a psychologist who shares his political views.
(E) Decline Hermann's request for therapy because of the difference in political views.
(F) see Hermann in therapy until his current crisis is over and then make a referral if necessary.
(G) Tell Hermann outright that his political views are repugnant and continue the therapy.
(H) Offer to treat Hermann only if he changes his political views.
(I) provide Hermann with appropriate referrals.","QUESTION33) You receive a phone call from Hermann H., age 28, who says he is “totally miserable” because of the recent breakup with his girlfriend and that he would like to begin therapy with you. During the first session with Hermann, you find out that his political views are completely repugnant to you, and you feel that you would not enjoy working with him. As an ethical psychologist, you should:
(A) Discuss your discomfort with Hermann's political views in the first session.
(B) Ignore your personal feelings and continue therapy without discussing the difference in political views.
(C) discuss the difference in political views with Hermann only if they become relevant to the psychotherapy process.
(D) Suggest Hermann to find a psychologist who shares his political views.
(E) Decline Hermann's request for therapy because of the difference in political views.
(F) see Hermann in therapy until his current crisis is over and then make a referral if necessary.
(G) Tell Hermann outright that his political views are repugnant and continue the therapy.
(H) Offer to treat Hermann only if he changes his political views.
(I) provide Hermann with appropriate referrals.",C,I,"[""윤리적 심리 치료""  ""정치적 견해의 차이는 치료 과정에서만 논의""  ""심리학자는 환자와의 정치적 차이를 치료에 필요한 경우에만 다뤄야 합니다.""]

[""QUESTION12 성적이 D0인 경우 ________의 성적점을 받는다.""  ""(A) 2.3""  ""(B) 2.2""  ""(C) 2.1""  ""(D) 2.0""  ""(E) 1.3""  ""(F) 1.2""  ""(G) 1.1""  ""(H) 1.0""  ""(I) 0.5""  ""(H)""]

[""QUESTION11 성적이 A0인 경우 ________의 성적점을 받는다.""  ""(A) 4.3""  ""(B) 4.2""  ""(C) 4.1""  ""(D) 4.0""  ""(E) 3.9""  ""(F) 3.8""  ""(G) 3.7""  ""(H) 3.6""  ""(I) 3.5""  ""(J) 3.0""  ""(D)""]",
