문제,선택지,예상 정답,실제 정답,PDF Context,Wikipedia Context
"QUESTION34) During the second stage of Kohlberg’s preconventional level of moral development, children obey rules because:
(A) they are taught that rules are unbreakable.
(B) they enjoy following the rules.
(C) they are rewarded for following rules.
(D) they feel they have a personal duty to uphold rules and laws.
(E) doing so helps them satisfy their personal needs.
(F) they understand the concept of fairness and justice.
(G) doing so helps them avoid punishment.
(H) '''everyone else is doing it.'''
(I) they believe in the inherent goodness of rules.
(J) they fear societal disapproval.","QUESTION34) During the second stage of Kohlberg’s preconventional level of moral development, children obey rules because:
(A) they are taught that rules are unbreakable.
(B) they enjoy following the rules.
(C) they are rewarded for following rules.
(D) they feel they have a personal duty to uphold rules and laws.
(E) doing so helps them satisfy their personal needs.
(F) they understand the concept of fairness and justice.
(G) doing so helps them avoid punishment.
(H) '''everyone else is doing it.'''
(I) they believe in the inherent goodness of rules.
(J) they fear societal disapproval.",G,E,"[""콜버그 도덕 발달 이론""  ""개인적 욕구 충족""  ""콜버그의 전인습적 도덕 발달 단계에서는 개인적 욕구 충족이 규칙 준수의 동기가 됩니다.""]

[""QUESTION8 Functions of the law include all but which of the following?""  ""(A) defining the limits of government power""  ""(B) regulating the use of public spaces""  ""(C) keeping the peace""  ""(D) maximizing individual freedom""  ""(E) maintaining order and stability""  ""(F) preventing environmental degradation""  ""(G) providing a basis for compromise""  ""(H) promoting social justice""  ""(I) promoting the principles of the free enterprise system""  ""(J) encouraging economic growth""  ""(I)""]

[""QUESTION9 The ________ School of jurisprudence postulates that the law is based on what is “correct.”""  ""(A) Legal Pragmatism""  ""(B) Legal Formalism""  ""(C) Comparative""  ""(D) Analytical""  ""(E) Sociological""  ""(F) Historical""  ""(G) Critical Legal Studies""  ""(H) Realist""  ""(I) Positivist""  ""(J) Natural Law""  ""(J)""]",
"QUESTION35)  In satisfying Kant's Humanity formulation of the categorical imperative, we are obligated to adopt two very general goals: the goal of promoting the (morally permissible) ends of others and the goal of
(A) increasing social status.
(B) self-perfection.
(C) achieving inner peace.
(D) achieving personal goals.
(E) promoting social harmony.
(F) self-sacrifice.
(G) maximizing personal benefits.
(H) producing happiness.
(I) attaining moral superiority.","QUESTION35)  In satisfying Kant's Humanity formulation of the categorical imperative, we are obligated to adopt two very general goals: the goal of promoting the (morally permissible) ends of others and the goal of
(A) increasing social status.
(B) self-perfection.
(C) achieving inner peace.
(D) achieving personal goals.
(E) promoting social harmony.
(F) self-sacrifice.
(G) maximizing personal benefits.
(H) producing happiness.
(I) attaining moral superiority.",B,B,"[""칸트의 인류성 공식""  ""자기 완성""  ""칸트는 타인의 도덕적 목표를 지원하는 것과 자기 완성을 도덕적 의무로 제시합니다.""]

[""QUESTION8 Functions of the law include all but which of the following?""  ""(A) defining the limits of government power""  ""(B) regulating the use of public spaces""  ""(C) keeping the peace""  ""(D) maximizing individual freedom""  ""(E) maintaining order and stability""  ""(F) preventing environmental degradation""  ""(G) providing a basis for compromise""  ""(H) promoting social justice""  ""(I) promoting the principles of the free enterprise system""  ""(J) encouraging economic growth""  ""(I)""]

[""QUESTION6 In Singer’s understanding  the principle of the equality of human beings is""  ""(A) a description of an alleged actual equality among humans.""  ""(B) a description of an alleged equality among all living beings.""  ""(C) a prescription of how we should treat nonhuman animals.""  ""(D) a description of an alleged inequality among all living beings.""  ""(E) a prescription of how we should treat humans.""  ""(F) a description of an alleged actual inequality among humans.""  ""(G) a description of an alleged actual superiority of humans over nonhuman animals.""  ""(H) a prescription of how we should treat both human and nonhuman animals equally.""  ""(I) a prescription of how we should treat nonhuman animals differently.""  ""(J) a prescription of how we should treat the environment.""  ""(E)""]",
"QUESTION36) Aristotle says  that what makes things be what they are--their essence--does not exist apart from individ-uals that exist in the world.  So if all the members of a species were destroyed, then their essence or form:
(A) would remain preserved in the memories of the remaining species.
(B) would not be destroyed because there was no essence or form originally to be destroyed; there are only individuals, not universal essences or natures of things.
(C) would evolve into a different form or essence.
(D) would be destroyed only if the species was eliminated by unnatural causes.
(E) would be absorbed by another species.
(F) would transform into the essence of another existing species.
(G) would be destroyed only if there were no one around to remember the species.
(H) would exist as long as there are traces or remnants of the species left in the world.
(I) would continue existing (as with Plato's Forms) in some other realm of being.
(J) would likewise be destroyed.","QUESTION36) Aristotle says  that what makes things be what they are--their essence--does not exist apart from individ-uals that exist in the world.  So if all the members of a species were destroyed, then their essence or form:
(A) would remain preserved in the memories of the remaining species.
(B) would not be destroyed because there was no essence or form originally to be destroyed; there are only individuals, not universal essences or natures of things.
(C) would evolve into a different form or essence.
(D) would be destroyed only if the species was eliminated by unnatural causes.
(E) would be absorbed by another species.
(F) would transform into the essence of another existing species.
(G) would be destroyed only if there were no one around to remember the species.
(H) would exist as long as there are traces or remnants of the species left in the world.
(I) would continue existing (as with Plato's Forms) in some other realm of being.
(J) would likewise be destroyed.",J,J,"[""아리스토텔레스의 본질""  ""종이 멸종하면 본질도 소멸""  ""아리스토텔레스는 모든 종이 멸종하면 그 본질 또한 소멸한다고 주장했습니다.""]

[""QUESTION6 In Singer’s understanding  the principle of the equality of human beings is""  ""(A) a description of an alleged actual equality among humans.""  ""(B) a description of an alleged equality among all living beings.""  ""(C) a prescription of how we should treat nonhuman animals.""  ""(D) a description of an alleged inequality among all living beings.""  ""(E) a prescription of how we should treat humans.""  ""(F) a description of an alleged actual inequality among humans.""  ""(G) a description of an alleged actual superiority of humans over nonhuman animals.""  ""(H) a prescription of how we should treat both human and nonhuman animals equally.""  ""(I) a prescription of how we should treat nonhuman animals differently.""  ""(J) a prescription of how we should treat the environment.""  ""(E)""]

[""QUESTION9 The ________ School of jurisprudence postulates that the law is based on what is “correct.”""  ""(A) Legal Pragmatism""  ""(B) Legal Formalism""  ""(C) Comparative""  ""(D) Analytical""  ""(E) Sociological""  ""(F) Historical""  ""(G) Critical Legal Studies""  ""(H) Realist""  ""(I) Positivist""  ""(J) Natural Law""  ""(J)""]",
"QUESTION37) The ________ School of jurisprudence believes that the law is an aggregate of social traditions and customs that have developed over the centuries.
(A) Command
(B) Sociological
(C) Historical
(D) Interpretive
(E) Analytical
(F) Natural
(G) Functional
(H) Positivist
(I) Realist
(J) Pragmatic","QUESTION37) The ________ School of jurisprudence believes that the law is an aggregate of social traditions and customs that have developed over the centuries.
(A) Command
(B) Sociological
(C) Historical
(D) Interpretive
(E) Analytical
(F) Natural
(G) Functional
(H) Positivist
(I) Realist
(J) Pragmatic",C,C,"[""QUESTION9 The ________ School of jurisprudence postulates that the law is based on what is “correct.”""  ""(A) Legal Pragmatism""  ""(B) Legal Formalism""  ""(C) Comparative""  ""(D) Analytical""  ""(E) Sociological""  ""(F) Historical""  ""(G) Critical Legal Studies""  ""(H) Realist""  ""(I) Positivist""  ""(J) Natural Law""  ""(J)""]

[""법학의 역사학파""  ""사회적 전통과 관습의 집합체로 간주""  ""역사학파는 법을 사회적 전통과 관습의 집합체로 봅니다.""]

[""QUESTION8 Functions of the law include all but which of the following?""  ""(A) defining the limits of government power""  ""(B) regulating the use of public spaces""  ""(C) keeping the peace""  ""(D) maximizing individual freedom""  ""(E) maintaining order and stability""  ""(F) preventing environmental degradation""  ""(G) providing a basis for compromise""  ""(H) promoting social justice""  ""(I) promoting the principles of the free enterprise system""  ""(J) encouraging economic growth""  ""(I)""]",
"QUESTION38) A woman was standing in the aisle of a subway car and put her purse on the seat next to her. A man approached the woman from behind and grabbed the purse off the seat. He then pushed the woman out of the way and ran out of the subway car while carrying the purse. The man was apprehended on the subway platform while in possession of the purse. In a jurisdiction that follows the common law with respect to criminal offenses, of what crime can the man properly be convicted?

(A) Fraud, because he took the purse without the woman's consent.
(B) Larceny, because he took the purse without the woman's permission.
(C) Burglary, because he entered the subway car with the intention of committing a theft.
(D) Robbery, because he used force in leaving with the purse.
(E) Robbery, because he used force to take possession of the purse.
(F) Robbery, because he used force to remove the woman from the purse's vicinity.
(G) Larceny, because force was not used until after he took the purse.
(H) Assault, because he pushed the woman out of the way.
(I) Larceny, because he made no threat to use force.
(J) Robbery, because he physically took the purse from the woman's presence.","QUESTION38) A woman was standing in the aisle of a subway car and put her purse on the seat next to her. A man approached the woman from behind and grabbed the purse off the seat. He then pushed the woman out of the way and ran out of the subway car while carrying the purse. The man was apprehended on the subway platform while in possession of the purse. In a jurisdiction that follows the common law with respect to criminal offenses, of what crime can the man properly be convicted?

(A) Fraud, because he took the purse without the woman's consent.
(B) Larceny, because he took the purse without the woman's permission.
(C) Burglary, because he entered the subway car with the intention of committing a theft.
(D) Robbery, because he used force in leaving with the purse.
(E) Robbery, because he used force to take possession of the purse.
(F) Robbery, because he used force to remove the woman from the purse's vicinity.
(G) Larceny, because force was not used until after he took the purse.
(H) Assault, because he pushed the woman out of the way.
(I) Larceny, because he made no threat to use force.
(J) Robbery, because he physically took the purse from the woman's presence.",E,D,No relevant context found.,N/A
"QUESTION39) A defendant met her friend at the electronics store where the friend worked. Unbeknownst to the defendant, her friend had taken a music player from the display case and stuffed it in her bag earlier in the day. Knowing that employees are subject to search when they leave the store, the friend surreptitiously put the music player into the defendant's bag. The defendant and her friend proceeded to a local tavern and drank shots of tequila. The friend became intoxicated and forgot to retrieve the stolen music player from the defendant's bag. After leaving the tavern, the defendant proceeded home. Upon opening her bag, she was surprised to see the music player. Believing that the music player had accidentally fallen into her bag at the bar, the defendant planned to return it the next day. The following day, however, the defendant changed her mind and decided to keep it. The defendant is guilty of:

(A) larceny.
(B) possession of stolen property.
(C) burglary.
(D) receiving stolen property.
(E) theft.
(F) robbery.
(G) neither receiving stolen property nor larceny.
(H) receiving stolen property and larceny.
(I) conspiracy to commit theft.
(J) aiding and abetting theft.","QUESTION39) A defendant met her friend at the electronics store where the friend worked. Unbeknownst to the defendant, her friend had taken a music player from the display case and stuffed it in her bag earlier in the day. Knowing that employees are subject to search when they leave the store, the friend surreptitiously put the music player into the defendant's bag. The defendant and her friend proceeded to a local tavern and drank shots of tequila. The friend became intoxicated and forgot to retrieve the stolen music player from the defendant's bag. After leaving the tavern, the defendant proceeded home. Upon opening her bag, she was surprised to see the music player. Believing that the music player had accidentally fallen into her bag at the bar, the defendant planned to return it the next day. The following day, however, the defendant changed her mind and decided to keep it. The defendant is guilty of:

(A) larceny.
(B) possession of stolen property.
(C) burglary.
(D) receiving stolen property.
(E) theft.
(F) robbery.
(G) neither receiving stolen property nor larceny.
(H) receiving stolen property and larceny.
(I) conspiracy to commit theft.
(J) aiding and abetting theft.",D,G,No relevant context found.,N/A
"QUESTION40)____________ refers to a strategic process involving stakeholder assessment to create long-term relationships with customers, while maintaining, supporting, and enhancing the natural environment.
(A) Greenwashing(B) Eco-branding(C) Recycle and reprocess management(D) Sustainable Development(E) Environmental Stewardship(F) Superfund reauthorization(G) Eco-strategy(H) Environmental Impact Assessment(I) Green Marketing(J) Eco-efficient Operations","QUESTION40)____________ refers to a strategic process involving stakeholder assessment to create long-term relationships with customers, while maintaining, supporting, and enhancing the natural environment.
(A) Greenwashing(B) Eco-branding(C) Recycle and reprocess management(D) Sustainable Development(E) Environmental Stewardship(F) Superfund reauthorization(G) Eco-strategy(H) Environmental Impact Assessment(I) Green Marketing(J) Eco-efficient Operations",D,I,"[""지속 가능한 개발""  ""환경과 조화""  ""지속 가능한 개발은 고객 관계를 유지하면서 환경을 보존하는 전략입니다.""]

[""QUESTION8 Functions of the law include all but which of the following?""  ""(A) defining the limits of government power""  ""(B) regulating the use of public spaces""  ""(C) keeping the peace""  ""(D) maximizing individual freedom""  ""(E) maintaining order and stability""  ""(F) preventing environmental degradation""  ""(G) providing a basis for compromise""  ""(H) promoting social justice""  ""(I) promoting the principles of the free enterprise system""  ""(J) encouraging economic growth""  ""(I)""]

[""QUESTION9 The ________ School of jurisprudence postulates that the law is based on what is “correct.”""  ""(A) Legal Pragmatism""  ""(B) Legal Formalism""  ""(C) Comparative""  ""(D) Analytical""  ""(E) Sociological""  ""(F) Historical""  ""(G) Critical Legal Studies""  ""(H) Realist""  ""(I) Positivist""  ""(J) Natural Law""  ""(J)""]",
"QUESTION41)This question refers to the following information. Seizing me, he led me down to the House of Darkness… To the house where those who enter do not come out, Along the road of no return, To the house where those who dwell, do without light, Where dirt is their drink, their food is of clay… Where light cannot be seen. They dwell in the dark, And upon the door and bolt, there lies dust. from Tablet VII, The Epic of Gilgamesh, Sumeria, ca. 2100 B.C.E.

Truth is good and its worth is lasting. It has not been disturbed since the day of its creator, Whereas he who transgresses its ordinances is punished. It lies as a path in front of even him who knows nothing. Wrongdoing has never yet brought its venture to port… Those whom the gods guide cannot lose themselves. Those to whom they forbid passage will not be able to cross the river of life. from The Maxims of Ptahhotep, Egypt, ca. 2400 B.C.E.

The above texts are best understood in the context of which of the following?

(A) ""The use of religion to enforce legal norms""
(B) ""The use of religion to dictate artistic expressions""
(C) ""The use of religion to justify gender relations""
(D) ""The use of religion to structure economic transactions""
(E) ""The use of religion to ponder conceptions of the afterlife""
(F) ""The use of religion to explain social hierarchy""
(G) ""The use of religion to legitimize political power""
(H) ""The use of religion to establish educational systems""
(I) ""The use of religion to justify military conquests""","QUESTION41)This question refers to the following information. Seizing me, he led me down to the House of Darkness… To the house where those who enter do not come out, Along the road of no return, To the house where those who dwell, do without light, Where dirt is their drink, their food is of clay… Where light cannot be seen. They dwell in the dark, And upon the door and bolt, there lies dust. from Tablet VII, The Epic of Gilgamesh, Sumeria, ca. 2100 B.C.E.

Truth is good and its worth is lasting. It has not been disturbed since the day of its creator, Whereas he who transgresses its ordinances is punished. It lies as a path in front of even him who knows nothing. Wrongdoing has never yet brought its venture to port… Those whom the gods guide cannot lose themselves. Those to whom they forbid passage will not be able to cross the river of life. from The Maxims of Ptahhotep, Egypt, ca. 2400 B.C.E.

The above texts are best understood in the context of which of the following?

(A) ""The use of religion to enforce legal norms""
(B) ""The use of religion to dictate artistic expressions""
(C) ""The use of religion to justify gender relations""
(D) ""The use of religion to structure economic transactions""
(E) ""The use of religion to ponder conceptions of the afterlife""
(F) ""The use of religion to explain social hierarchy""
(G) ""The use of religion to legitimize political power""
(H) ""The use of religion to establish educational systems""
(I) ""The use of religion to justify military conquests""",E,E,"[""QUESTION8 Functions of the law include all but which of the following?""  ""(A) defining the limits of government power""  ""(B) regulating the use of public spaces""  ""(C) keeping the peace""  ""(D) maximizing individual freedom""  ""(E) maintaining order and stability""  ""(F) preventing environmental degradation""  ""(G) providing a basis for compromise""  ""(H) promoting social justice""  ""(I) promoting the principles of the free enterprise system""  ""(J) encouraging economic growth""  ""(I)""]

[""종교와 사후 세계""  ""사후 세계 개념""  ""고대 문명에서는 종교를 통해 사후 세계를 개념화했습니다.""]

[""QUESTION9 The ________ School of jurisprudence postulates that the law is based on what is “correct.”""  ""(A) Legal Pragmatism""  ""(B) Legal Formalism""  ""(C) Comparative""  ""(D) Analytical""  ""(E) Sociological""  ""(F) Historical""  ""(G) Critical Legal Studies""  ""(H) Realist""  ""(I) Positivist""  ""(J) Natural Law""  ""(J)""]",
